,Location,Total.number..adults.18.and.older.x,Number.at.risk..adults.18.and.older.x,At.risk.adults..as.a.share.of.all.adults.ages.18.and.older.x,Total.number..adults.under.age.65.x,Number.at.risk.due.to.health.conditions..adults.under.age.65.x,Share.of.adults.under.age.65.at.risk.x,Total.number..adults.age.65.and.older.x,Older.adults..as.a.share.of.all.at.risk.adults.x,Any.Mandate.in.Place.,Description.of.Mandate,School.Face.Mask.Requirement,Vaccine.Mandate.for.School.Employees,Screening.Testing,School.Instruction.Status,Statewide.Face.Mask.Requirement,Emergency.Declaration,Status.of.Reopening,Waive.Cost.Sharing.for.COVID.19.Treatment,Free.Cost.Vaccine.When.Available,State.Requires.Waiver.of.Prior.Authorization.Requirements.,Early.Prescription.Refills,Premium.Payment.Grace.Period,Expands.Access.to.Telehealth.Services,Marketplace.Special.Enrollment.Period..SEP.,Section.1135.Waiver,Paid.Sick.Leave,Total.number..adults.18.and.older.y,Number.at.risk..adults.18.and.older.y,At.risk.adults..as.a.share.of.all.adults.ages.18.and.older.y,Total.number..adults.under.age.65.y,Number.at.risk.due.to.health.conditions..adults.under.age.65.y,Share.of.adults.under.age.65.at.risk.y,Total.number..adults.age.65.and.older.y,Older.adults..as.a.share.of.all.at.risk.adults.y
1,Alabama,3684158,1588905,0.431,2873170,777917,0.271,810988,0.51,Prohibited,"State and local governments are prohibited from requiring immunization as a condition of receiving government services or entering a government building. Institutions of education may only require students to prove vaccination status for vaccines that were already required as of January 1, 2021. Private businesses may not refuse to serve a customer based on the customer’s immunization status. The state will not enforce the federal vaccine mandate and will provide protection to federal employees that do not comply with the mandate.",Not Required,No,Local Decision,Local Decision,No,Yes,Reopened,-,-,-,-,-,-,-,Approved,-,3684158,1588905,0.431,2873170,777917,0.271,810988,0.51
2,Alaska,527792,172913,0.328,442335,87456,0.198,85457,0.494,No,,Not Required,No,Local Decision,Local Decision,No,No,Reopened,-,Expired,-,Expired,Expired,Yes,-,Approved,-,527792,172913,0.328,442335,87456,0.198,85457,0.494
3,Arizona,5389431,2107495,0.391,4143554,861618,0.208,1245877,0.591,Prohibited,State and local governments are prohibited from requiring any person to be vaccinated for COVID-19. State and local governments are also prohibited from establishing a vaccine passport.,Prohibited,No,Local Decision,In Person,No,Yes,Reopened,-,State Requires,-,-,-,Yes,-,Approved,Enacted,5389431,2107495,0.391,4143554,861618,0.208,1245877,0.591
4,Arkansas,2231289,971477,0.435,1742217,482405,0.277,489072,0.503,Prohibited,"State and local governments are prohibited from mandating COVID-19 vaccination. Vaccination cannot be required as a condition of employment, except in the case of state-owned medical facilities.",Not Required,No,Local Decision,In Person,No,No,Reopened,-,-,-,-,COVID-19 Diagnosis/Impacts Only,Yes,-,Approved,-,2231289,971477,0.435,1742217,482405,0.277,489072,0.503
5,California,29879585,9952647,0.333,24302948,4376010,0.18,5576637,0.56,Yes,"State employees must be vaccinated against COVID-19 or undergo mandatory COVID-19 testing effective 8/2/2021.  Employees of healthcare facilities must be vaccinated against COVID-19 effective 9/30/2021.  School employees must be vaccinated against COVID-19 or undergo regular COVID-19 testing effective 10/15/2021.  Participants at indoor events larger than 1,000 must present proof of vaccination or a negative test within 72 hours  of the event effective 9/20/21 COVID-19 Vaccine is added to the list of required vaccinations needed to attend school in-person when the vaccine recieves full approval by the FDA. The requirements is expected to apply to grades 7-12 starting on July 1st 2022.",Required,Yes,Local Decision,Hybrid,Unvaccinated People Only,Yes,Reopened,-,-,-,State Requires,-,Yes,Active,Approved,Enacted,29879585,9952647,0.333,24302948,4376010,0.18,5576637,0.56
6,Colorado,4301492,1345398,0.313,3506700,550606,0.157,794792,0.591,Yes,"All unvaccinated state employees will be subject to regular testing effective 9/20/2021. Employees of the Departments of Corrections, Human Services,  and Public Health and Environment will be required to be vaccinated or face termination. Colorado Board of Health mandated that all employees, direct contractors, and support staff (""""covered employees"""") in licensed healthcare settings in Colorado receive their first dose of the COVID-19 vaccine by September 30, 2021 and be fully vaccinated no later than October 31.",Not Required,No,Local Decision,Local Decision,No,No,Reopened,-,State Requires,-,State Requires,-,Yes,Ended,Approved,Enacted,4301492,1345398,0.313,3506700,550606,0.157,794792,0.591
7,Connecticut,2739381,985861,0.36,2148446,394926,0.184,590935,0.599,Yes,"Employees at long-term care facilities must be vaccinated or subject to weekly testing. Facilities that do not comply will be fined a $20,000 civil penalty per day effective 9/7/2021. State employees and staff of all childcare facilities and preK-12 schools statewide must have received at least one dose of a COVID-19 vaccine effective 9/27/21.  Date for the full vaccination of staff in long-term facilities was extended to 9/27/21. Date for the full vaccination of executive branch workers is extended 10/4/21",Required,Yes,Local Decision,Local Decision,Unvaccinated People Only,Yes,Reopened,-,-,-,-,Expired,Yes,Ended,Approved,Enacted,2739381,985861,0.36,2148446,394926,0.184,590935,0.599
8,Delaware,739951,305395,0.413,562058,127502,0.227,177893,0.583,Yes,"Staff in long-term care and other health care facilities are required to provide proof of COVID-19 vaccination or undergo regular testing. State employees required to provide proof of COVID-19 vaccination or undergo regular testing effective 9/30/21. Educators, school staff, contractors, and volunteers who work in K-12 public and private schools must get vaccinated for COVID-19 or undergo weekly testing, effective 10/1/2021.",Required,Yes,Local Decision,Hybrid,No,No,Reopened,-,-,For COVID-19 Testing and Treatment,State Requires,Expired,Yes,-,Approved,-,739951,305395,0.413,562058,127502,0.227,177893,0.583
9,District of Columbia,542174,172398,0.318,459618,89842,0.195,82556,0.479,Yes,"City employees, including school personnel, must be vaccinated against COVID-19 or undergo regular testing effective 9/19/2021. All healthcare workers must be vaccinated against COVID-19 effective 9/30/21 (exemptions granted for medical or religious reasons but unvaccinated individuals must undergo regular testing) All adults who are regularly in schools and child care centers facilities in the District must be vaccinated against COVID-19 as well as students aged 12 and older who participate in schools-based extracurricular athletics, effective 10/1/21.",Required,Yes,Required,In Person,Indoor Only,Yes,Reopened,State Requires,State Requires,For COVID-19 Testing and Treatment,State Requires,-,Yes,Active,Approved,Enacted,542174,172398,0.318,459618,89842,0.195,82556,0.479
10,Florida,16683102,7018513,0.421,12389357,2724768,0.22,4293745,0.612,Prohibited,State and local governments are prohibited from requiring individuals to provide documentation of COVID-19 vaccination to gain access to government services or facilities. An educational institution may not require students or residents to provide documentation of COVID-19 vaccination for attendance or enrollment. Businesses are prohibited from requiring customers to provide documentation of COVID-19 vaccination.,Prohibited,No,Local Decision,In Person,No,No,Reopened,-,-,-,State Requires,-,-,-,Approved,-,16683102,7018513,0.421,12389357,2724768,0.22,4293745,0.612
