State ,Oct 2019,Nov 2019,Dec 2019,Jan 2020,Feb 2020,Mar 2020,Apr 2020,May 2020,Jun 2020,Jul 2020,Aug 2020,Sep 2020,Oct 2020,Nov 2020,Dec 2020,Jan 2021,Feb 2021,Mar 2021,Apr 2021,May 2021,Jun 2021,Jul 2021,,Sep 2021,
Connecticut, $229.16 , $228.16 , $227.10 , $223.04 , $225.81 , $225.55 , $373.99 , $304.92 , $304.60 , $303.01 , $304.72 , $349.38 , $323.16 , $320.73 , $322.90 , $369.10 , $366.31 , $367.81 , $417.84 , $419.84 , $420.84 , $424.38 ,,,
Maine, $203.23 , $201.92 , $201.00 , $197.43 , $199.81 , $198.43 , $325.46 , $314.04 , $309.30 , $308.09 , $308.78 , $308.34 , $325.81 , $323.95 , $335.60 , $394.44 , $378.32 , $377.99 , $407.55 , $409.32 , $407.14 , $407.37 ,,,
Massachusetts, $210.27 , $209.35 , $208.39 , $206.99 , $205.77 , $228.71 , $269.09 , $297.40 , $293.06 , $279.13 , $278.03 , $284.51 , $317.17 , $283.32 , $328.69 , $278.33 , $343.81 , $357.73 , $349.88 , $394.26 , $404.32 , $436.67 ,,,
New Hampshire, $191.93 , $190.75 , $190.45 , $188.48 , $188.42 , $187.98 , $319.06 , $327.26 , $307.86 , $301.59 , $312.74 , $328.26 , $342.67 , $343.16 , $347.84 , $394.47 , $402.54 , $409.03 , $432.86 , $433.92 , $434.00 , $434.18 ,,,
New York, $242.28 , $240.27 , $239.43 , $236.15 , $239.93 , $237.81 , $369.72 , $311.50 , $304.39 , $307.80 , $304.18 , $299.36 , $329.49 , $344.50 , $324.11 , $370.64 , $373.45 , $373.74 , $425.86 , $427.14 , $445.84 , $432.81 ,,,
Rhode Island, $223.37 , $218.81 , $219.81 , $217.19 , $218.36 , $296.70 , $292.88 , $293.51 , $290.44 , $289.19 , $291.82 , $287.85 , $304.88 , $306.39 , $308.59 , $356.79 , $351.86 , $351.47 , $400.39 , $391.98 , $400.33 , $401.25 ,,,
Vermont, $211.03 , $211.78 , $208.54 , $208.70 , $207.69 , $208.40 , $299.40 , $295.37 , $279.95 , $277.04 , $275.61 , $290.15 , $304.35 , $307.01 , $305.00 , $358.74 , $360.11 , $358.82 , $357.59 , $395.98 , $410.14 , $293.58 ,,,
Virgin Islands, $343.72 , $341.58 , $343.81 , $344.75 , $350.44 , $344.14 , $453.78 , $465.31 , $465.65 , $453.65 , $447.72 , $448.96 , $478.54 , $485.75 , $480.32 , $544.50 , $551.49 , $547.19 , $598.38 , $595.86 , $599.62 , $598.60 ,,,
Delaware, $238.42 , $235.75 , $231.97 , $235.99 , $238.05 , $355.75 , $348.20 , $337.28 , $341.04 , $339.20 , $338.82 , $347.98 , $362.65 , $360.46 , $368.36 , $419.79 , $415.30 , $436.34 , $460.63 , $409.26 , $439.29 , $452.80 ,,,
District of Columbia, $219.62 , $218.41 , $220.03 , $209.18 , $216.27 , $216.96 , $373.96 , $299.76 , $296.51 , $300.95 , $301.73 , $296.51 , $310.44 , $320.90 , $312.88 , $364.21 , $363.58 , $260.43 , $502.37 , $398.29 , $410.34 , $401.43 ,,,
Maryland, $216.64 , $216.80 , $199.58 , $210.39 , $213.43 , $209.94 , $320.99 , $344.44 , $336.42 , $318.64 , $315.98 , $316.95 , $338.09 , $347.52 , $343.24 , $382.09 , $398.02 , $381.04 , $383.44 , $410.48 , $403.54 , $426.02 ,,,
New Jersey, $230.10 , $230.21 , $230.51 , $225.68 , $226.53 , $335.63 , $347.65 , $353.44 , $351.70 , $355.47 , $354.45 , $349.20 , $366.35 , $363.92 , $367.05 , $416.89 , $416.42 , $422.95 , $460.40 , $462.54 , $458.85 , $451.12 ,,,
Pennsylvania, $221.80 , $212.33 , $218.25 , $218.79 , $215.30 , $216.13 , $409.83 , $318.15 , $327.81 , $318.91 , $317.35 , $318.03 , $331.79 , $311.73 , $382.54 , $381.09 , $383.27 , $386.65 , $482.77 , $831.10 , $646.97 , $427.47 ,,,
