State ,Oct 2019,Nov 2019,Dec 2019,Jan 2020,Feb 2020,Mar 2020,Apr 2020,May 2020,Jun 2020,Jul 2020,Aug 2020,Sep 2020,Oct 2020,Nov 2020,Dec 2020,Jan 2021,Feb 2021,Mar 2021,Apr 2021,May 2021,Jun 2021,Jul 2021,,
Connecticut, $134.04 , $133.62 , $133.28 , $131.20 , $133.01 , $132.77 , $218.53 , $177.71 , $177.54 , $176.80 , $177.69 , $203.66 , $188.75 , $187.26 , $188.69 , $215.87 , $214.46 , $214.78 , $244.15 , $245.11 , $245.51 , $247.19 ,,
Maine, $112.39 , $111.95 , $111.64 , $110.08 , $110.99 , $111.26 , $176.57 , $174.68 , $172.86 , $175.55 , $174.97 , $176.10 , $186.61 , $185.77 , $192.58 , $219.93 , $214.29 , $215.44 , $233.26 , $234.23 , $229.89 , $230.20 ,,
Massachusetts, $125.59 , $125.23 , $124.89 , $124.27 , $123.80 , $140.88 , $158.92 , $175.14 , $175.00 , $167.28 , $165.62 , $168.86 , $188.32 , $168.26 , $195.36 , $165.81 , $204.98 , $213.21 , $208.87 , $235.39 , $240.91 , $259.99 ,,
New Hampshire, $101.58 , $103.04 , $100.78 , $99.85 , $100.02 , $99.80 , $167.03 , $170.65 , $164.05 , $162.41 , $167.01 , $173.88 , $180.63 , $180.53 , $182.83 , $206.66 , $210.73 , $213.53 , $226.40 , $226.23 , $225.87 , $227.46 ,,
New York, $138.92 , $137.89 , $137.61 , $135.87 , $138.17 , $137.06 , $212.76 , $178.29 , $174.36 , $178.16 , $175.80 , $172.64 , $190.39 , $198.95 , $186.76 , $213.38 , $214.87 , $214.74 , $244.73 , $245.78 , $256.86 , $248.76 ,,
Rhode Island, $134.73 , $132.19 , $132.90 , $131.34 , $132.32 , $179.95 , $177.11 , $177.74 , $177.23 , $178.05 , $179.22 , $176.93 , $186.40 , $187.07 , $187.84 , $216.86 , $214.34 , $214.35 , $244.39 , $239.63 , $245.04 , $245.54 ,,
Vermont, $120.87 , $121.60 , $119.71 , $120.15 , $119.73 , $119.66 , $171.34 , $168.87 , $161.39 , $160.52 , $159.05 , $166.70 , $175.00 , $176.35 , $174.67 , $206.13 , $206.43 , $206.85 , $203.84 , $214.25 , $227.00 , $169.64 ,,
Virgin Islands, $166.18 , $164.78 , $165.70 , $166.24 , $169.05 , $166.00 , $220.18 , $228.71 , $230.55 , $225.67 , $222.99 , $224.37 , $237.66 , $240.28 , $237.66 , $269.44 , $273.35 , $271.79 , $297.71 , $296.38 , $298.82 , $298.55 ,,
Delaware, $116.99 , $116.06 , $114.16 , $116.11 , $117.09 , $175.12 , $170.69 , $165.82 , $172.75 , $172.59 , $171.17 , $174.44 , $181.30 , $179.56 , $182.78 , $208.23 , $205.14 , $214.01 , $227.69 , $202.69 , $218.03 , $224.79 ,,
District of Columbia, $129.97 , $129.03 , $130.61 , $128.32 , $127.97 , $131.41 , $226.75 , $182.28 , $180.81 , $183.50 , $183.49 , $180.94 , $188.76 , $194.47 , $189.16 , $220.02 , $221.17 , $159.91 , $310.45 , $245.34 , $253.52 , $243.80 ,,
Maryland, $117.50 , $117.57 , $108.44 , $114.61 , $116.34 , $114.82 , $174.31 , $187.99 , $183.27 , $175.01 , $174.04 , $175.11 , $187.46 , $192.15 , $189.84 , $211.85 , $221.11 , $211.78 , $213.27 , $229.30 , $227.43 , $240.56 ,,
